
--CREATE TABLE medicines (
--    id SERIAL PRIMARY KEY,
--    name VARCHAR(100) NOT NULL,
--    generic_name VARCHAR(100),
--    category VARCHAR(50),
--    description TEXT,
--    dosage_form VARCHAR(50),
--    strength VARCHAR(50)
--)
--
--INSERT INTO medicines (name, generic_name, category, description, dosage_form, strength) VALUES
--('Paracetamol', 'Acetaminophen', 'Ağrıkəsici', 'Hafif və orta dərəcəli ağrıları və qızdırmanı azaltmaq üçün istifadə olunur.', 'Tablet', '500 mg'),
--('Ibuprofen', 'Ibuprofen', 'Ağrıkəsici', 'Qeyri-steroid iltihabəleyhinə dərman, ağrı və iltihabı azaldır.', 'Tablet', '400 mg'),
--('Amoxicillin', 'Amoxicillin', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Kapsul', '500 mg'),
--('Cetirizine', 'Cetirizine', 'Antihistamin', 'Allergik reaksiyaları və burun axıntısını azaltmaq üçün istifadə olunur.', 'Tablet', '10 mg'),
--('Metformin', 'Metformin', 'Antidiabetik', 'Tip 2 diabetin müalicəsində istifadə olunur.', 'Tablet', '500 mg'),
--('Aspirin', 'Acetylsalicylic Acid', 'Ağrıkəsici', 'Ağrı kəsici və qan durulaşdırıcı kimi istifadə olunur.', 'Tablet', '100 mg'),
--('Omeprazole', 'Omeprazole', 'Proton Pompası Inhibitoru', 'Mədə turşusunu azaltmaq üçün istifadə olunur.', 'Kapsul', '20 mg'),
--('Losartan', 'Losartan', 'Antihipertensiv', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '50 mg'),
--('Salbutamol', 'Salbutamol', 'Bronxodilatator', 'Astma və KOAH müalicəsində istifadə olunur.', 'İnhalator', '100 mcg'),
--('Ciprofloxacin', 'Ciprofloxacin', 'Antibiotik', 'Geniş spektrli antibiotik, sidik yolları infeksiyalarında istifadə olunur.', 'Tablet', '500 mg'),
--('Azithromycin', 'Azithromycin', 'Antibiotik', 'Nəfəs yolları və dəri infeksiyalarının müalicəsində istifadə olunur.', 'Tablet', '250 mg'),
--('Loratadine', 'Loratadine', 'Antihistamin', 'Allergik rinit və ürtikeri müalicə etmək üçün istifadə olunur.', 'Tablet', '10 mg'),
--('Amlodipine', 'Amlodipine', 'Antihipertensiv', 'Yüksək qan təzyiqi və angina müalicəsində istifadə olunur.', 'Tablet', '5 mg'),
--('Atorvastatin', 'Atorvastatin', 'Statin', 'Xolesterolu azaltmaq üçün istifadə olunur.', 'Tablet', '20 mg'),
--('Clopidogrel', 'Clopidogrel', 'Antitrombosit', 'Qan laxtalanmasını azaltmaq üçün istifadə olunur.', 'Tablet', '75 mg'),
--('Levothyroxine', 'Levothyroxine', 'Tiroid Dərmanı', 'Hipotiroidizmin müalicəsində istifadə olunur.', 'Tablet', '100 mcg'),
--('Metoprolol', 'Metoprolol', 'Beta Bloker', 'Yüksək qan təzyiqi və ürək çatışmazlığında istifadə olunur.', 'Tablet', '50 mg'),
--('Pantoprazole', 'Pantoprazole', 'Proton Pompası Inhibitoru', 'Mədə turşusunu azaltmaq üçün istifadə olunur.', 'Tablet', '40 mg'),
--('Prednisolone', 'Prednisolone', 'Kortikosteroid', 'İltihabı və immun reaksiyaları azaltmaq üçün istifadə olunur.', 'Tablet', '5 mg'),
--('Fluoxetine', 'Fluoxetine', 'Antidepresan', 'Depressiya və anksiyete müalicəsində istifadə olunur.', 'Kapsul', '20 mg'),
--('Tramadol', 'Tramadol', 'Ağrıkəsici', 'Orta və ağır ağrılar üçün istifadə olunur.', 'Tablet', '50 mg'),
--('Ceftriaxone', 'Ceftriaxone', 'Antibiotik', 'Ciddi bakterial infeksiyaların müalicəsində istifadə olunur.', 'Enjeksiyon', '1 g'),
--('Montelukast', 'Montelukast', 'Antiasthmatic', 'Astma və allergik rinit müalicəsində istifadə olunur.', 'Tablet', '10 mg'),
--('Warfarin', 'Warfarin', 'Antikoagulant', 'Qan laxtalanmasını önləmək üçün istifadə olunur.', 'Tablet', '5 mg'),
--('Lisinopril', 'Lisinopril', 'Antihipertensiv', 'Yüksək qan təzyiqi və ürək çatışmazlığında istifadə olunur.', 'Tablet', '10 mg'),
--('Diazepam', 'Diazepam', 'Anksiolitik', 'Anksiyete və əzələ spazmlarının müalicəsində istifadə olunur.', 'Tablet', '5 mg'),
--('Simvastatin', 'Simvastatin', 'Statin', 'Xolesterolu azaltmaq üçün istifadə olunur.', 'Tablet', '20 mg'),
--('Hydrochlorothiazide', 'Hydrochlorothiazide', 'Diuretik', 'Yüksək qan təzyiqini və ödemləri idarə etmək üçün istifadə olunur.', 'Tablet', '25 mg'),
